#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1334896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10728, tid=0x0000000000002bb4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a273800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11188, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1145349 22672       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
 ParOldGen       total 305664K, used 149198K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 48% used [0x0000000080000000,0x00000000891b39c0,0x0000000092a80000)
 Metaspace       used 111747K, capacity 118740K, committed 118808K, reserved 1153024K
  class space    used 14722K, capacity 16167K, committed 16176K, reserved 1048576K
}
Event: 806.771 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 349184K, used 349180K [0x00000000d5580000, 0x00000000f5300000, 0x0000000100000000)
  eden space 275456K, 100% used [0x00000000d5580000,0x00000000e6280000,0x00000000e6280000)
  from space 73728K, 99% used [0x00000000ec380000,0x00000000f0b7f000,0x00000000f0b80000)
  to   space 99328K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000ec380000)
 ParOldGen       total 305664K, used 149198K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 48% used [0x0000000080000000,0x00000000891b39c0,0x0000000092a80000)
 Metaspace       used 111862K, capacity 118950K, committed 119064K, reserved 1153024K
  class space    used 14724K, capacity 16170K, committed 16176K, reserved 1048576K
Event: 806.839 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 374784K, used 51398K [0x00000000d5580000, 0x00000000f3c80000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 99328K, 51% used [0x00000000e6280000,0x00000000e94b1bb0,0x00000000ec380000)
  to   space 97792K, 0% used [0x00000000edd00000,0x00000000edd00000,0x00000000f3c80000)
 ParOldGen       total 305664K, used 161946K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 52% used [0x0000000080000000,0x0000000089e26920,0x0000000092a80000)
 Metaspace       used 111862K, capacity 118950K, committed 119064K, reserved 1153024K
  class space    used 14724K, capacity 16170K, committed 16176K, reserved 1048576K
}
Event: 807.752 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 374784K, used 326544K [0x00000000d5580000, 0x00000000f3c80000, 0x0000000100000000)
  eden space 275456K, 99% used [0x00000000d5580000,0x00000000e6232820,0x00000000e6280000)
  from space 99328K, 51% used [0x00000000e6280000,0x00000000e94b1bb0,0x00000000ec380000)
  to   space 97792K, 0% used [0x00000000edd00000,0x00000000edd00000,0x00000000f3c80000)
 ParOldGen       total 305664K, used 161946K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 52% used [0x0000000080000000,0x0000000089e26920,0x0000000092a80000)
 Metaspace       used 112136K, capacity 119228K, committed 119448K, reserved 1153024K
  class space    used 14731K, capacity 16183K, committed 16304K, reserved 1048576K
Event: 807.887 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 380928K, used 97761K [0x00000000d5580000, 0x00000000f7480000, 0x0000000100000000)
  eden space 283136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a00000)
  from space 97792K, 99% used [0x00000000edd00000,0x00000000f3c78550,0x00000000f3c80000)
  to   space 117760K, 0% used [0x00000000e6a00000,0x00000000e6a00000,0x00000000edd00000)
 ParOldGen       total 305664K, used 176461K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 57% used [0x0000000080000000,0x000000008ac53720,0x0000000092a80000)
 Metaspace       used 112136K, capacity 119228K, committed 119448K, reserved 1153024K
  class space    used 14731K, capacity 16183K, committed 16304K, reserved 1048576K
}
Event: 916.827 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 380928K, used 380897K [0x00000000d5580000, 0x00000000f7480000, 0x0000000100000000)
  eden space 283136K, 100% used [0x00000000d5580000,0x00000000e6a00000,0x00000000e6a00000)
  from space 97792K, 99% used [0x00000000edd00000,0x00000000f3c78550,0x00000000f3c80000)
  to   space 117760K, 0% used [0x00000000e6a00000,0x00000000e6a00000,0x00000000edd00000)
 ParOldGen       total 305664K, used 176461K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 57% used [0x0000000080000000,0x000000008ac53720,0x0000000092a80000)
 Metaspace       used 112303K, capacity 119518K, committed 119704K, reserved 1153024K
  class space    used 14745K, capacity 16208K, committed 16304K, reserved 1048576K
Event: 916.882 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 400896K, used 56086K [0x00000000d5580000, 0x00000000f6f80000, 0x0000000100000000)
  eden space 283136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a00000)
  from space 117760K, 47% used [0x00000000e6a00000,0x00000000ea0c5bd8,0x00000000edd00000)
  to   space 113664K, 0% used [0x00000000f0080000,0x00000000f0080000,0x00000000f6f80000)
 ParOldGen       total 305664K, used 177493K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 58% used [0x0000000080000000,0x000000008ad55468,0x0000000092a80000)
 Metaspace       used 112303K, capacity 119518K, committed 119704K, reserved 1153024K
  class space    used 14745K, capacity 16208K, committed 16304K, reserved 1048576K
}
Event: 917.812 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 400896K, used 339222K [0x00000000d5580000, 0x00000000f6f80000, 0x0000000100000000)
  eden space 283136K, 99% used [0x00000000d5580000,0x00000000e69fffd8,0x00000000e6a00000)
  from space 117760K, 47% used [0x00000000e6a00000,0x00000000ea0c5bd8,0x00000000edd00000)
  to   space 113664K, 0% used [0x00000000f0080000,0x00000000f0080000,0x00000000f6f80000)
 ParOldGen       total 305664K, used 177493K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 58% used [0x0000000080000000,0x000000008ad55468,0x0000000092a80000)
 Metaspace       used 112482K, capacity 119748K, committed 119960K, reserved 1153024K
  class space    used 14758K, capacity 16233K, committed 16304K, reserved 1048576K
Event: 917.895 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 416256K, used 113643K [0x00000000d5580000, 0x00000000f9e80000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7d00000)
  from space 113664K, 99% used [0x00000000f0080000,0x00000000f6f7af00,0x00000000f6f80000)
  to   space 134656K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000f0080000)
 ParOldGen       total 305664K, used 187759K [0x0000000080000000, 0x0000000092a80000, 0x00000000d5580000)
  object space 305664K, 61% used [0x0000000080000000,0x000000008b75bc10,0x0000000092a80000)
 Metaspace       used 112482K, capacity 119748K, committed 119960K, reserved 1153024K
  class space    used 14758K, capacity 16233K, committed 16304K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 807.701 Thread 0x000000002d3ff800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037bf9c0 method=java.util.concurrent.atomic.AtomicBoolean.getAndSet(Z)Z @ 11
Event: 807.733 Thread 0x000000001b50b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045cd7a8 method=java.util.concurrent.ForkJoinTask.externalInterruptibleAwaitDone()I @ 91
Event: 916.970 Thread 0x000000001f7e0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005bda6c4 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 278
Event: 917.078 Thread 0x000000001f7e0000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006c9cfd8 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 147
Event: 917.078 Thread 0x000000001f7e0000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006cace48 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 185
Event: 1144.905 Thread 0x000000001f7e0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e47690 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$552/2113129637.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 1144.905 Thread 0x000000001f7e0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e47690 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$552/2113129637.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 1144.905 Thread 0x000000001f7e0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e47690 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$552/2113129637.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 1144.905 Thread 0x000000001f7e0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e47690 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$552/2113129637.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 1145.244 Thread 0x000000001f7e8800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006aa59d4 method=org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren$2.handleNewChild(I)Lorg/gradle/internal/snapshot/FileSystemNode; @ 62

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 917.306 Thread 0x000000001f7e0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d92e1660) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 917.306 Thread 0x000000001f7e0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d92e2380) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 917.362 Thread 0x000000001f7ef000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da346578) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 917.378 Thread 0x000000001f7ef000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da3f2740) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 917.441 Thread 0x0000000022404800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbeb8e10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 918.403 Thread 0x000000001b50b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd6c0c18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1144.821 Thread 0x0000000022406000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0579820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1144.854 Thread 0x0000000022406000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0a1bdf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1145.283 Thread 0x000000001f7e8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e657cc88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1145.283 Thread 0x000000001f7e8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e657d9a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1145.186 Executing VM operation: RevokeBias done
Event: 1145.192 Executing VM operation: RevokeBias
Event: 1145.192 Executing VM operation: RevokeBias done
Event: 1145.196 loading class org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher$1
Event: 1145.196 loading class org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher$1 done
Event: 1145.243 Executing VM operation: RevokeBias
Event: 1145.243 Executing VM operation: RevokeBias done
Event: 1145.244 Thread 0x000000001f7e8800 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000006aa59d4
Event: 1145.244 Thread 0x000000001f7e8800 DEOPT PACKING pc=0x0000000006aa59d4 sp=0x00000000300ad580
Event: 1145.244 Thread 0x000000001f7e8800 DEOPT UNPACKING pc=0x000000000340557b sp=0x00000000300ad508 mode 2


Dynamic libraries:
0x00007ff6a4050000 - 0x00007ff6a4081000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff87bb0000 - 0x00007fff87da6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff874f0000 - 0x00007fff875ad000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff856c0000 - 0x00007fff85988000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff86a30000 - 0x00007fff86adc000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff86420000 - 0x00007fff864be000 	C:\Windows\System32\msvcrt.dll
0x00007fff86c20000 - 0x00007fff86cbb000 	C:\Windows\System32\sechost.dll
0x00007fff87a40000 - 0x00007fff87b63000 	C:\Windows\System32\RPCRT4.dll
0x00007fff871f0000 - 0x00007fff87390000 	C:\Windows\System32\USER32.dll
0x00007fff85550000 - 0x00007fff85572000 	C:\Windows\System32\win32u.dll
0x00007fff871c0000 - 0x00007fff871ea000 	C:\Windows\System32\GDI32.dll
0x00007fff855b0000 - 0x00007fff856b9000 	C:\Windows\System32\gdi32full.dll
0x00007fff85a60000 - 0x00007fff85afd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff852f0000 - 0x00007fff853f0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff73860000 - 0x00007fff73afb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007fff87390000 - 0x00007fff873c0000 	C:\Windows\System32\IMM32.DLL
0x00000000699c0000 - 0x0000000069a92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000069b80000 - 0x000000006a3cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff867e0000 - 0x00007fff867e8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff77c90000 - 0x00007fff77c9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff731d0000 - 0x00007fff731d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff774b0000 - 0x00007fff774d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff867f0000 - 0x00007fff8685b000 	C:\Windows\System32\WS2_32.dll
0x00007fff80080000 - 0x00007fff8008f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff658d0000 - 0x00007fff658f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff6e890000 - 0x00007fff6e8a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff85c70000 - 0x00007fff863b1000 	C:\Windows\System32\SHELL32.dll
0x00007fff83030000 - 0x00007fff837c5000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff875b0000 - 0x00007fff87905000 	C:\Windows\System32\combase.dll
0x00007fff84c90000 - 0x00007fff84cbc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff873c0000 - 0x00007fff8746e000 	C:\Windows\System32\SHCORE.dll
0x00007fff86780000 - 0x00007fff867d5000 	C:\Windows\System32\shlwapi.dll
0x00007fff85220000 - 0x00007fff85246000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff66880000 - 0x00007fff6689a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff84a80000 - 0x00007fff84aea000 	C:\Windows\system32\mswsock.dll
0x00007fff667c0000 - 0x00007fff667d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff5d940000 - 0x00007fff5d967000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff75ee0000 - 0x00007fff75eed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff84cd0000 - 0x00007fff84ce8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff843c0000 - 0x00007fff843f4000 	C:\Windows\system32\rsaenh.dll
0x00007fff85580000 - 0x00007fff855a7000 	C:\Windows\System32\bcrypt.dll
0x00007fff851a0000 - 0x00007fff851ce000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff85990000 - 0x00007fff85a0f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff84c00000 - 0x00007fff84c0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff84740000 - 0x00007fff8477b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff86c10000 - 0x00007fff86c18000 	C:\Windows\System32\NSI.dll
0x00007fff7e370000 - 0x00007fff7e387000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff7e460000 - 0x00007fff7e47d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff84790000 - 0x00007fff8485b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff7e890000 - 0x00007fff7e89b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff657e0000 - 0x00007fff65804000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff74e70000 - 0x00007fff74e7a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff76ba0000 - 0x00007fff76c1f000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff7fb60000 - 0x00007fff7fb6b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff853f0000 - 0x00007fff8554d000 	C:\Windows\System32\CRYPT32.dll
0x00007fff83ff0000 - 0x00007fff84023000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\GitHubDesktop\bin;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12444736k(3364440k free), swap 14917696k(3432k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 10 21:37:58 2020
timezone: SE Asia Standard Time
elapsed time: 1145 seconds (0d 0h 19m 5s)

